"Geregistreerde misdrijven; soort misdrijf, wijk, buurt, jaarcijfers"
"Wegener Sleeswijkbuurt";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Slotermeer-West";"5";"2";"2";"3";"1";"3";"1";"3";"2";"2";"6";"5"
"Jan de Louterbuurt";"2";"0";"0";"1";"1";"1";"1";"0";"1";"0";"3";"3"
"Lodewijk van Deysselbuurt";"2";"1";"1";"1";"0";"2";"0";"2";"1";"2";"3";"0"
"Confuciusbuurt";"1";"1";"1";"1";"0";"0";"0";"1";"0";"0";"0";"2"
"Slotermeer-Noordoost";"5";"2";"5";"1";"2";"9";"1";"2";"2";"4";"5";"2"
"Arondeusbuurt";"3";"0";"1";"0";"0";"3";"1";"0";"0";"0";"0";"1"
"Coronelbuurt";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0"
"Meerwaldtbuurt";"1";"0";"2";"0";"1";"1";"0";"0";"0";"3";"1";"0"
"Dobbebuurt";"1";"2";"2";"1";"1";"4";"0";"2";"2";"1";"3";"1"
"Slotermeer-Zuidoost";"3";"3";"2";"2";"2";"2";"2";"2";"4";"0";"7";"8"
"Dichtersbuurt";"1";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0"
"Louis Couperusbuurt";"0";"1";"0";"0";"0";"1";"0";"0";"1";"0";"1";"0"
"Noordoever Sloterplas";"2";"2";"2";"2";"1";"0";"1";"1";"3";"0";"6";"7"
"Sloterpark";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"Lutkemeer/Ookmeer";"0";"0";"1";"1";"0";"0";"1";"2";"1";"2";"0";"0"
"Osdorper Bovenpolder";"0";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0"
"Ookmeer";"0";"0";"0";"1";"0";"0";"1";"1";"0";"1";"0";"0"
"Bedrijvenpark Lutkemeer";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"De Aker";"1";"0";"1";"0";"1";"0";"0";"0";"1";"2";"2";"1"
"Middelveldsche Akerpolder";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"De Aker-West";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0"
"De Aker-Oost";"1";"0";"1";"0";"0";"0";"0";"0";"0";"1";"2";"1"
"De Punt";"1";"1";"1";"2";"0";"0";"0";"1";"1";"1";"3";"3"
"Bedrijvencentrum Osdorp";"0";"0";"1";"2";"0";"0";"0";"1";"0";"0";"3";"2"
"Dijkgraafpleinbuurt";"1";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1"
"Osdorp-Midden";"0";"2";"3";"0";"0";"0";"0";"3";"9";"6";"2";"4"
"Reimerswaal";"0";"0";"1";"0";"0";"0";"0";"1";"3";"1";"0";"2"
"Botteskerkbuurt";"0";"2";"2";"0";"0";"0";"0";"0";"1";"1";"0";"0"
"Zuidwestkwadrant-Noord";"0";"0";"0";"0";"0";"0";"0";"2";"2";"4";"1";"2"
"Zuidwestkwadrant-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"1";"0"
"Osdorp-Oost";"4";"5";"4";"4";"2";"3";"4";"4";"4";"4";"8";"4"
"Wildeman";"3";"3";"1";"1";"1";"1";"2";"2";"2";"1";"2";"0"
"Meer en Oever";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Osdorpplein e.o.";"0";"2";"1";"2";"1";"1";"1";"1";"1";"3";"3";"2"
"Calandlaan/Lelylaan";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1";"2"
"Osdorp-Zuidoost";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"2";"0"
"Slotervaart-Noord";"2";"4";"1";"3";"1";"1";"1";"1";"1";"2";"1";"2"
"Oostoever Sloterplas";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Emanuel van Meterenbuurt";"0";"2";"1";"1";"1";"0";"0";"0";"1";"1";"0";"1"
"Jacob Geelbuurt";"2";"2";"0";"2";"0";"1";"1";"1";"0";"1";"1";"1"
"Overtoomse Veld";"6";"1";"4";"2";"4";"2";"1";"1";"0";"3";"4";"5"
"Lucas/Andreasziekenhuis e.o.";"0";"0";"1";"1";"2";"1";"1";"0";"0";"0";"1";"1"
"Overtoomse Veld-Noord";"3";"1";"1";"0";"1";"0";"0";"1";"0";"1";"2";"0"
"Rembrandtpark-Noord";"3";"0";"1";"0";"0";"0";"0";"0";"0";"2";"1";"1"
"Overtoomse Veld-Zuid";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"2"
"Rembrandtpark-Zuid";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"Johan Jongkindbuurt";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Slotervaart-Zuid";"0";"2";"0";"2";"2";"2";"6";"3";"3";"2";"3";"5"
"Louis Crispijnbuurt";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0"
"Jacques Veldmanbuurt";"0";"0";"0";"1";"1";"2";"3";"1";"1";"1";"3";"5"
"Medisch Centrum Slotervaart";"0";"0";"0";"0";"0";"0";"0";"2";"1";"0";"0";"0"
"Staalmanbuurt";"0";"1";"0";"0";"1";"0";"2";"0";"1";"1";"0";"0"
"Westlandgracht";"4";"1";"2";"0";"1";"3";"1";"2";"2";"3";"1";"4"
"Schipluidenbuurt";"2";"0";"1";"0";"0";"0";"0";"2";"1";"1";"0";"1"
"Koningin Wilhelminaplein";"1";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0"
"Andreasterrein";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0"
"Delflandpleinbuurt-West";"1";"0";"0";"0";"0";"0";"0";"0";"1";"1";"1";"2"
"Delflandpleinbuurt-Oost";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Riekerhaven";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"Sloten/Nieuw-Sloten";"4";"0";"1";"1";"2";"0";"3";"4";"1";"3";"2";"1"
"Dorp Sloten";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Nieuw-Sloten-Noordwest";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Nieuw-Sloten-Noordoost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nieuw-Sloten-Zuidwest";"0";"0";"0";"0";"0";"0";"0";"2";"1";"0";"1";"0"
"Belgiëplein e.o.";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"Nieuw-Sloten-Zuidoost";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"0";"0"
"Sloterweg e.o.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1"
"Park Haagseweg";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Riekerpolder";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nieuwe Meer";"0";"0";"0";"0";"0";"0";"2";"1";"0";"1";"1";"0"
"Hoofddorppleinbuurt";"0";"0";"1";"1";"5";"2";"0";"1";"0";"2";"0";"1"
"Westlandgrachtbuurt";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
"Surinamepleinbuurt";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"1"
"Legmeerpleinbuurt";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0"
"Aalsmeerwegbuurt-West";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"Aalsmeerwegbuurt-Oost";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Bedrijventerrein Schinkel";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Schinkelbuurt";"0";"2";"0";"0";"0";"0";"1";"1";"0";"0";"0";"1"
"Schinkelbuurt-Noord";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"Schinkelbuurt-Zuid";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0"
"Willemspark";"0";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0"
"Vondelpark-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Willemsparkbuurt-Noord";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Valeriusbuurt-West";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Valeriusbuurt-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Museumkwartier";"6";"7";"8";"5";"6";"5";"4";"4";"4";"121";"8";"2"
"Vondelpark-Oost";"1";"4";"4";"3";"2";"0";"0";"0";"3";"5";"1";"1"
"Cornelis Schuytbuurt";"2";"0";"0";"0";"0";"0";"0";"0";"0";"6";"0";"0"
"Concertgebouwbuurt";"1";"1";"0";"0";"1";"2";"0";"0";"0";"7";"3";"0"
"P.C. Hooftbuurt";"0";"0";"0";"1";"2";"0";"1";"1";"0";"1";"2";"0"
"Museumplein";"1";"0";"1";"1";"1";"0";"1";"1";"0";"8";"0";"0"
"Banpleinbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Hondecoeterbuurt";"0";"1";"1";"0";"0";"0";"0";"1";"0";"1";"0";"0"
"Johannes Vermeerbuurt";"0";"1";"2";"0";"0";"2";"2";"1";"1";"91";"2";"1"
"Duivelseiland";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Harmoniehofbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Oude Pijp";"5";"4";"4";"2";"5";"4";"7";"5";"2";"10";"9";"5"
"Frans Halsbuurt";"2";"0";"1";"0";"1";"1";"3";"2";"0";"5";"3";"2"
"Gerard Doubuurt";"1";"1";"2";"1";"1";"1";"1";"1";"0";"0";"0";"0"
"Hercules Seghersbuurt";"0";"2";"1";"1";"1";"1";"1";"0";"0";"1";"3";"2"
"Sarphatiparkbuurt";"2";"1";"0";"0";"1";"0";"1";"2";"2";"4";"3";"1"
"Hemonybuurt";"0";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0"
"Nieuwe Pijp";"5";"4";"3";"1";"1";"0";"2";"2";"3";"2";"3";"1"
"Cornelis Troostbuurt";"0";"2";"2";"1";"1";"0";"1";"0";"1";"0";"1";"0"
"Lizzy Ansinghbuurt";"2";"1";"1";"0";"0";"0";"0";"0";"1";"2";"2";"1"
"Van der Helstpleinbuurt";"2";"1";"0";"0";"0";"0";"1";"1";"1";"0";"0";"0"
"Willibrordusbuurt";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Zuid Pijp";"3";"0";"3";"1";"1";"3";"1";"7";"1";"2";"2";"1"
"BurgemeesterTellegenbuurt-West";"1";"0";"0";"0";"0";"1";"0";"0";"1";"2";"1";"1"
"Burgemeester Tellegenbuurt-Oost";"2";"0";"3";"1";"1";"0";"1";"4";"0";"0";"0";"0"
"Diamantbuurt";"0";"0";"0";"0";"0";"2";"0";"3";"0";"0";"1";"0"
"Stadionbuurt";"0";"5";"2";"1";"1";"0";"0";"1";"0";"0";"0";"7"
"Bertelmanpleinbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Olympisch Stadion e.o.";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"3"
"Marathonbuurt-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Marathonbuurt-Oost";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"2"
"Van Tuyllbuurt";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"IJsbaanpad e.o.";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2"
"Apollobuurt";"1";"0";"0";"2";"0";"0";"2";"0";"2";"1";"4";"3"
"Hiltonbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Minervabuurt-Noord";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0"
"Minervabuurt-Midden";"0";"0";"0";"1";"0";"0";"0";"0";"2";"1";"2";"1"
"Minervabuurt-Zuid";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Beethovenbuurt";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"2"
"Diepenbrockbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Scheldebuurt";"2";"1";"1";"1";"2";"3";"2";"5";"2";"2";"2";"1"
"Wielingenbuurt";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1"
"Scheldebuurt-West";"0";"0";"0";"1";"1";"0";"0";"1";"1";"2";"1";"0"
"Scheldebuurt-Midden";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Scheldebuurt-Oost";"0";"0";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0"
"Veluwebuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Kop Zuidas";"1";"1";"0";"0";"1";"2";"1";"2";"1";"0";"1";"0"
"IJselbuurt";"0";"1";"0";"0";"2";"0";"0";"1";"0";"1";"1";"0"
"IJselbuurt-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0"
"IJselbuurt-Oost";"0";"1";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0"
"Rijnbuurt";"2";"0";"0";"1";"3";"0";"2";"1";"2";"2";"0";"1"
"Kromme Mijdrechtbuurt";"2";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"1"
"Rijnbuurt-West";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0"
"Rijnbuurt-Midden";"0";"0";"0";"0";"3";"0";"0";"0";"1";"1";"0";"0"
"Rijnbuurt-Oost";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
"Zorgvlied";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Prinses Irenebuurt e.o.";"1";"1";"1";"0";"2";"1";"0";"0";"0";"0";"1";"1"
"Prinses Irenebuurt";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"Beatrixpark";"1";"0";"0";"0";"2";"0";"0";"0";"0";"0";"1";"0"
"Zuidas";"6";"0";"5";"1";"2";"1";"2";"7";"2";"2";"7";"7"
"Zuidas-Noord";"3";"0";"3";"0";"0";"1";"0";"0";"0";"0";"4";"3"
"RAI";"2";"0";"2";"0";"2";"0";"2";"5";"1";"0";"2";"2"
"VU-kwartier";"1";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"2"
"Zuidas-Zuid";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0"
"Vivaldi";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0"
"Buitenveldert-West";"2";"1";"0";"2";"0";"1";"2";"2";"0";"2";"2";"0"
"Amsterdamse Bos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Zuiderhof";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Buitenveldert-West-Midden";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Gelderlandpleinbuurt";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"1";"0"
"Buitenveldert-Zuidwest";"1";"0";"0";"1";"0";"0";"1";"2";"0";"1";"1";"0"
"Buitenveldert-Zuid-Midden";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Buitenveldert-Oost";"1";"2";"1";"1";"1";"1";"0";"0";"1";"0";"0";"2"
"De Klenckebuurt";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
"Buitenveldert-Oost-Midden";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Buitenveldert-Zuidoost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"Amstelpark";"0";"2";"1";"0";"1";"1";"0";"0";"1";"0";"0";"0"
"Oostelijk Havengebied";"4";"5";"0";"1";"2";"0";"3";"5";"1";"3";"4";"2"
"Java-eiland";"0";"0";"0";"0";"1";"0";"0";"1";"0";"1";"0";"1"
"KNSM-eiland";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Oostelijke Handelskade";"0";"0";"0";"1";"1";"0";"1";"1";"1";"0";"1";"0"
"Rietlanden";"1";"3";"0";"0";"0";"0";"1";"2";"0";"0";"2";"0"
"Sporenburg";"2";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Borneo";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Entrepot-Noordwest";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bedrijvengebied Veelaan";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0"
"Architectenbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1"
"Cruquiusbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bedrijvengebied Zeeburgerkade";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesperzijde";"1";"2";"0";"1";"0";"1";"1";"2";"0";"1";"5";"1"
"Weesperzijde-Noord";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"2";"0"
"Weesperzijde-Midden/Zuid";"1";"1";"0";"1";"0";"1";"0";"2";"0";"1";"3";"1"
"Parooldriehoek";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Oosterparkbuurt";"3";"4";"3";"4";"3";"2";"1";"3";"1";"5";"3";"1"
"Oosterparkbuurt-Noordwest";"0";"2";"1";"1";"2";"0";"1";"2";"0";"0";"2";"0"
"Oosterpark";"1";"0";"2";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Oosterparkbuurt-Zuidwest";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Oosterparkbuurt-Zuidoost";"1";"2";"0";"3";"1";"2";"0";"0";"1";"5";"1";"1"
"Transvaalbuurt";"1";"2";"0";"1";"0";"0";"0";"1";"4";"0";"2";"1"
"Transvaalbuurt-West";"1";"1";"0";"1";"0";"0";"0";"0";"2";"0";"2";"0"
"Transvaalbuurt-Oost";"0";"1";"0";"0";"0";"0";"0";"1";"2";"0";"0";"1"
"Dapperbuurt";"6";"3";"4";"5";"3";"7";"1";"3";"0";"2";"0";"7"
"Dapperbuurt-Noord";"2";"0";"0";"3";"1";"1";"0";"2";"0";"0";"0";"0"
"Dapperbuurt-Zuid";"1";"2";"2";"1";"1";"1";"0";"0";"0";"0";"0";"2"
"Oostpoort";"3";"1";"2";"1";"1";"5";"1";"1";"0";"2";"0";"5"
"Indische Buurt-West";"3";"3";"1";"4";"0";"2";"2";"0";"2";"1";"3";"1"
"Timorpleinbuurt-Noord";"1";"1";"0";"0";"0";"0";"2";"0";"1";"1";"0";"1"
"Timorpleinbuurt-Zuid";"2";"2";"0";"0";"0";"2";"0";"0";"0";"0";"3";"0"
"Ambonpleinbuurt";"0";"0";"1";"4";"0";"0";"0";"0";"1";"0";"0";"0"
"Indische Buurt-Oost";"2";"0";"3";"1";"0";"0";"1";"2";"3";"6";"3";"1"
"Makassarpleinbuurt";"2";"0";"3";"1";"0";"0";"1";"0";"2";"3";"3";"1"
"Zeeburgerdijk-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Sumatraplantsoenbuurt";"0";"0";"0";"0";"0";"0";"0";"2";"1";"3";"0";"0"
"Flevopark";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Zeeburgereiland/Bovendiep";"1";"1";"0";"1";"1";"1";"0";"0";"2";"1";"1";"5"
"Sluisbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Sportheldenbuurt";"0";"0";"0";"0";"0";"1";"0";"0";"2";"0";"0";"4"
"Oostpunt Zeeburgereiland";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"Baaibuurt-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Baaibuurt-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1"
"Bovendiep/Diemerpark";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"IJburg-West";"1";"2";"0";"2";"1";"1";"1";"2";"1";"4";"5";"1"
"Steigereiland-Zuid";"0";"2";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0"
"Steigereiland-Noord";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0"
