"Geregistreerde misdrijven; soort misdrijf, wijk, buurt, jaarcijfers"
"Rieteilanden-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1";"0"
"Joris Ivenspleinbuurt";"1";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"0"
"Ed Pelsterparkbuurt";"0";"0";"0";"1";"1";"1";"0";"0";"0";"1";"1";"1"
"IJburg-Oost";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2"
"Buiteneiland";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Pampusbuurt-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Pampusbuurt-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Centrumeiland";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2"
"Muidenbuurt-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"IJburg-Zuid";"4";"2";"1";"1";"0";"1";"1";"2";"3";"4";"3";"2"
"Havenkwartier IJburg";"1";"2";"1";"1";"0";"0";"1";"2";"1";"2";"3";"2"
"Theo van Goghparkbuurt";"3";"0";"0";"0";"0";"1";"0";"0";"2";"2";"0";"0"
"Rieteiland-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Frankendael";"2";"2";"3";"5";"4";"3";"1";"2";"2";"1";"4";"3"
"Van der Kunbuurt";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"De Eenhoorn";"1";"0";"0";"1";"0";"0";"0";"0";"1";"1";"2";"0"
"Don Bosco";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"2"
"Julianapark";"0";"1";"2";"3";"3";"2";"1";"1";"1";"0";"1";"1"
"Frankendael";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Tuindorp Amstelstation";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"De Wetbuurt";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Tuindorp Frankendael";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0"
"Middenmeer";"7";"6";"1";"4";"2";"1";"3";"2";"2";"2";"4";"2"
"Linnaeusparkbuurt";"0";"1";"0";"0";"1";"0";"1";"0";"0";"1";"1";"0"
"Middenmeer-Noord";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1"
"Middenmeer-Zuid";"0";"2";"1";"2";"1";"0";"0";"2";"0";"0";"0";"0"
"Science Park-Noord";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"1";"0"
"Science Park-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"Sportpark Middenmeer-Zuid";"4";"3";"0";"1";"0";"1";"0";"0";"1";"0";"1";"1"
"Sportpark Middenmeer-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"Park de Meer";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Sportpark Voorland";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Betondorp";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"1";"1"
"Drieburg";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"Nieuwe Oosterbegraafplaats";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0"
"Betondorp";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"Omval/Overamstel";"2";"0";"2";"2";"2";"1";"3";"0";"1";"2";"0";"0"
"De Omval";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Overamstel";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Amstelglorie";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Amstelkwartier-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Amstelkwartier-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Amstelkwartier-Zuid";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"0"
"Weespertrekvaart";"0";"0";"1";"0";"2";"0";"2";"0";"0";"0";"0";"0"
"Oostzanerwerf";"2";"3";"1";"1";"0";"4";"1";"1";"1";"0";"0";"0"
"Noorder IJplas";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Melkweg/Oostzanerwerf";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Walvisbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Twiske-West";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Oostzanerdijk";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Circus/Kermisbuurt";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Molenwijk";"1";"3";"1";"1";"0";"2";"1";"0";"1";"0";"0";"0"
"Noordelijke IJ-oevers-West";"0";"1";"2";"3";"1";"1";"1";"0";"3";"3";"0";"0"
"Cornelis Douwesterrein-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Cornelis Douwesterrein-Oost";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"NDSM terrein";"0";"0";"2";"1";"0";"0";"1";"0";"1";"1";"0";"0"
"Buiksloterham-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Buiksloterham-Noord";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Klaprozenbuurt";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0"
"Overhoeks";"0";"0";"0";"1";"0";"0";"0";"0";"2";"1";"0";"0"
"Tuindorp Oostzaan";"2";"3";"1";"0";"2";"1";"0";"0";"2";"0";"1";"1"
"Tuindorp Oostzaan-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Tuindorp Oostzaan-Oost";"0";"2";"0";"0";"2";"1";"0";"0";"0";"0";"0";"1"
"Terrasdorp";"2";"1";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0"
"De Bongerd";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"Kadoelen";"1";"1";"0";"0";"2";"0";"0";"0";"1";"2";"1";"2"
"Twiske-Oost";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Kadoelen";"1";"1";"0";"0";"1";"0";"0";"0";"1";"2";"1";"2"
"Banne Buiksloot";"3";"2";"2";"1";"4";"1";"0";"1";"1";"1";"2";"1"
"Banne-Noordwest";"1";"0";"1";"0";"1";"0";"0";"0";"0";"1";"1";"0"
"Banne-Noordoost";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Banne-Zuidwest";"1";"0";"0";"0";"2";"0";"0";"0";"1";"0";"0";"0"
"Banne-Zuidoost";"0";"2";"1";"1";"0";"1";"0";"1";"0";"0";"1";"1"
"Buiksloterbreek";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Marjoleinterrein";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nieuwendammerdijk/Buiksloterdijk";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Buiksloterdijk-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Buiksloterdijk-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nieuwendammerdijk-West";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Nieuwendammerdijk-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nieuwendammerdijk-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Elzenhagen";"0";"1";"0";"1";"1";"0";"0";"2";"4";"2";"2";"1"
"Elzenhagen-Noord";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Elzenhagen-Zuid";"0";"1";"0";"1";"0";"0";"0";"2";"4";"2";"2";"1"
"Nintemanterrein";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Buikslotermeer";"9";"4";"0";"2";"6";"1";"3";"2";"4";"4";"5";"6"
"Buikslotermeer-Noord";"1";"1";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0"
"De Kleine Wereld";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"0"
"Loenermark";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2";"1"
"Buikslotermeerplein";"3";"3";"0";"0";"5";"0";"1";"1";"2";"1";"0";"3"
"Plan van Gool";"0";"0";"0";"1";"0";"0";"0";"0";"0";"2";"3";"1"
"Rode Kruisbuurt";"4";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1"
"Waterlandpleinbuurt";"5";"4";"2";"1";"3";"1";"2";"1";"1";"0";"0";"4"
"Markengouw-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Markengouw-Midden";"1";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0"
"Markengouw-Zuid";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"Werengouw-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Werengouw-Midden";"2";"4";"1";"0";"2";"0";"1";"1";"1";"0";"0";"3"
"Werengouw-Zuid";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Volewijck";"4";"6";"2";"4";"4";"7";"5";"5";"0";"2";"2";"0"
"Bloemenbuurt-Noord";"0";"2";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0"
"Bloemenbuurt-Zuid";"3";"1";"0";"0";"0";"1";"1";"0";"0";"2";"0";"0"
"Van der Pekbuurt";"1";"3";"2";"4";"3";"6";"4";"3";"0";"0";"2";"0"
"IJplein/Vogelbuurt";"3";"2";"4";"2";"4";"2";"4";"4";"1";"2";"4";"1"
"Vogelbuurt-Noord";"0";"0";"0";"0";"1";"0";"1";"0";"0";"1";"1";"1"
"Vliegenbos";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"2";"0"
"Vogelbuurt-Zuid";"2";"2";"4";"2";"1";"1";"1";"4";"0";"1";"1";"0"
"IJplein e.o.";"1";"0";"0";"0";"2";"0";"2";"0";"1";"0";"0";"0"
"Tuindorp Buiksloot";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Blauwe Zand";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Tuindorp Nieuwendam";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Tuindorp Nieuwendam-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Tuindorp Nieuwendam-Oost";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Noordelijke IJ-oevers-Oost";"0";"0";"0";"1";"2";"0";"1";"0";"0";"0";"0";"0"
"Hamerstraatkwartier-West";"0";"0";"0";"0";"2";"0";"1";"0";"0";"0";"0";"0"
"Hamerstraatkwartier-Oost";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"Bedrijventerrein Nieuwendammerdijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Waterland";"0";"0";"0";"0";"1";"0";"0";"1";"0";"1";"1";"2"
"Noorderstrook-West";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0"
"Noorderstrook-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Zunderdorp";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1"
"Schellingwoude-West";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1"
"Schellingwoude-Oost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Schellingwoude-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Zwarte Gouw";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Holysloot";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Ransdorp";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Durgerdam";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Driemond";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2"
"Landelijk gebied Driemond";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2"
"Dorp Driemond";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bloemendalerpolder";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Weespersluis-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Waterrijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Lanenrijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Vechtrijk";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Leeuwenveld";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Bedrijventerrein Nijverheidslaan";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp-Noordwest";"0";"1";"0";"0";"1";"0";"2";"1";"0";"0";"0";"2"
"Bedrijventerrein-Noord Weesp";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Hogewey-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Hogewey-Midden";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Hogewey-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"Weesp Dichtersbuurt";"0";"0";"0";"0";"1";"0";"2";"1";"0";"0";"0";"1"
"Weesp Schildersbuurt";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp Binnenstad/Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"4"
"Herensingelkwartier";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bedrijventerrein Van Houten";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp Centrum";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"4"
"Weesp-Zuid I";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Weesp-Zuid II";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"De Klomp";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aetsveld/Oostelijke Vechtoever";"1";"0";"0";"0";"0";"0";"0";"0";"1";"1";"1";"1"
"Aetsveldsepolder";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Aetsveld-Zuid";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"Aetsveld-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"Oostelijke Vechtoever";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0"
"Amstel III/Bullewijk";"9";"10";"16";"12";"9";"5";"4";"10";"2";"4";"13";"24"
"Hoofdcentrum-Zuidoost";"7";"9";"12";"12";"8";"5";"1";"9";"0";"0";"8";"23"
"Amstel III deel C/D-Noord";"0";"0";"2";"0";"0";"0";"1";"0";"0";"2";"0";"0"
"Amstel III deel A/B-Noord";"0";"0";"1";"0";"0";"0";"1";"1";"0";"1";"4";"0"
"Amstel III deel C/D-Zuid";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"Amstel III deel A/B-Zuid";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"AMC";"2";"1";"1";"0";"0";"0";"0";"0";"1";"1";"1";"1"
"Hoge Dijk";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0"
"Venserpolder";"2";"4";"2";"3";"3";"0";"0";"1";"1";"0";"1";"0"
"Venserpolder-West";"2";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"Venserpolder-Oost";"0";"2";"1";"2";"2";"0";"0";"1";"1";"0";"1";"0"
"Amsterdamse Poort e.o.";"4";"5";"6";"6";"2";"3";"7";"4";"2";"3";"3";"5"
"D-buurt";"1";"1";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0"
"F-buurt";"1";"1";"0";"1";"0";"2";"0";"1";"0";"0";"0";"2"
"Amsterdamse Poort";"2";"2";"6";"5";"2";"1";"5";"3";"2";"3";"2";"3"
"Vogeltjeswei";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"Nelson Mandelapark";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"H-buurt";"2";"0";"4";"3";"3";"3";"0";"1";"0";"1";"0";"0"
"Hoptille";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"Rechte H-buurt";"1";"0";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0"
"Hakfort/Huigenbos";"1";"0";"1";"2";"1";"2";"0";"0";"0";"0";"0";"0"
"Huntum";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Ganzenhoef e.o.";"3";"6";"3";"3";"3";"3";"4";"3";"2";"3";"1";"3"
"E-buurt";"1";"2";"1";"0";"0";"1";"0";"0";"2";"0";"0";"2"
"G-buurt-West";"1";"4";"2";"3";"3";"2";"4";"2";"0";"2";"1";"1"
"G-buurt-Noord";"1";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0"
"Geerdinkhof/Kantershof";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"0"
"G-buurt-Oost";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"Grunder/Koningshoef";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Kantershof";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"Bijlmermuseum";"2";"1";"4";"1";"1";"0";"1";"1";"2";"1";"0";"0"
"Bijlmermuseum-Noord";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Bijlmermuseum-Zuid";"1";"0";"2";"0";"0";"0";"0";"1";"1";"0";"0";"0"
"De Kameleon e.o.";"1";"1";"2";"1";"1";"0";"1";"0";"1";"1";"0";"0"
"K-buurt";"3";"1";"3";"4";"3";"0";"0";"0";"1";"1";"0";"0"
"Gooise Kant";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Kortvoort";"2";"1";"1";"1";"2";"0";"0";"0";"0";"1";"0";"0"
"Kelbergen";"1";"0";"2";"1";"0";"0";"0";"0";"1";"0";"0";"0"
"K-buurt-Zuidwest";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"K-buurt-Zuidoost";"0";"0";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0"
"Holendrecht";"2";"1";"5";"1";"3";"1";"6";"3";"2";"0";"2";"0"
"Holendrecht-West";"1";"0";"2";"1";"0";"0";"5";"3";"2";"0";"0";"0"
"Holendrecht-Oost";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"Holendrecht-Zuid";"1";"1";"3";"0";"3";"1";"0";"0";"0";"0";"2";"0"
"Nellestein";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"L-buurt";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Gaasperpark";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Gaasperplas";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"Reigersbos";"2";"3";"8";"0";"0";"0";"2";"2";"1";"1";"0";"3"
"Reigersbos 1";"1";"3";"2";"0";"0";"0";"0";"1";"0";"1";"0";"0"
"Reigersbos 2";"1";"0";"4";"0";"0";"0";"2";"0";"1";"0";"0";"3"
"Reigersbos 3";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Reigersbos 4";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"Gein";"3";"2";"1";"0";"2";"2";"1";"1";"1";"2";"3";"0"
"Gein 1";"1";"1";"1";"0";"2";"1";"1";"0";"0";"1";"1";"0"
"Gein 2";"1";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0"
"Gein 3";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"Gein 4";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0"
"Bron: Politie"
